wl_position,days_left,class_type,quota,confirmed
55,13,Sleeper,Tatkal,0
64,16,Sleeper,Ladies,0
88,29,3A,GN,0
77,29,Sleeper,GN,0
1,29,Sleeper,GN,1
11,25,2A,Tatkal,1
62,27,2A,GN,0
83,2,Sleeper,Tatkal,0
52,25,3A,GN,0
21,25,2A,Ladies,0
22,28,3A,Tatkal,0
66,1,2A,GN,0
13,27,2A,Tatkal,1
69,22,Sleeper,Tatkal,0
71,6,Sleeper,GN,0
18,29,2A,GN,1
57,1,Sleeper,GN,0
72,6,3A,GN,0
85,20,Sleeper,GN,0
23,2,3A,GN,0
43,21,2A,GN,0
7,26,3A,Tatkal,1
59,11,2A,Ladies,0
19,25,3A,GN,1
91,0,2A,GN,0
77,20,2A,Ladies,0
95,22,2A,GN,0
15,19,2A,Tatkal,1
88,16,2A,GN,0
92,14,2A,GN,0
88,11,Sleeper,GN,0
21,4,2A,Ladies,0
94,27,3A,Ladies,0
61,25,2A,Ladies,0
95,15,Sleeper,Ladies,0
95,5,Sleeper,Ladies,0
17,23,2A,GN,1
52,17,2A,Tatkal,0
13,17,3A,GN,1
82,30,2A,Tatkal,0
5,28,2A,Ladies,1
1,7,Sleeper,GN,1
40,8,3A,Tatkal,0
94,15,3A,GN,0
61,16,2A,Ladies,0
11,26,Sleeper,Ladies,1
13,4,3A,Ladies,0
47,17,2A,GN,0
